,sp,start,end,len
138,Mycobacterium_shinshuense,432,433,1
139,Mycobacterium_shinshuense,446,451,5
140,Mycobacterium_shinshuense,476,479,3
141,Mycobacterium_shigaense,45,49,4
142,Mycobacterium_shigaense,164,167,3
143,Mycobacterium_shigaense,168,169,1
144,Mycobacterium_shigaense,176,177,1
145,Mycobacterium_shigaense,183,184,1
146,Mycobacterium_shigaense,187,188,1
147,Mycobacterium_shigaense,192,198,6
148,Mycobacterium_shigaense,212,213,1
149,Mycobacterium_shigaense,232,233,1
150,Mycobacterium_shigaense,245,250,5
151,Mycobacterium_shigaense,257,258,1
152,Mycobacterium_shigaense,299,316,17
153,Mycobacterium_shigaense,321,329,8
154,Mycobacterium_shigaense,338,339,1
155,Mycobacterium_shigaense,398,399,1
156,Mycobacterium_shigaense,418,429,11
157,Mycobacterium_shigaense,432,433,1
158,Mycobacterium_shigaense,446,451,5
159,Mycobacterium_shigaense,462,466,4
160,Mycobacterium_shigaense,476,479,3
161,Mycobacteroides_abscessus,45,49,4
162,Mycobacterium_leprae,45,49,4
163,Mycobacterium_leprae,164,167,3
164,Mycobacterium_leprae,183,184,1
165,Mycobacterium_leprae,187,188,1
166,Mycobacterium_leprae,192,198,6
167,Mycobacterium_leprae,212,213,1
168,Mycobacterium_leprae,232,233,1
169,Mycobacterium_leprae,245,250,5
170,Mycobacterium_leprae,256,261,5
171,Mycobacterium_leprae,299,316,17
172,Mycobacterium_leprae,321,329,8
173,Mycobacterium_leprae,338,339,1
174,Mycobacterium_leprae,420,425,5
175,Mycobacterium_leprae,432,433,1
176,Mycobacterium_leprae,477,479,2
177,Mycobacterium_pseudoshottsii,45,48,3
178,Mycobacterium_pseudoshottsii,164,167,3
179,Mycobacterium_pseudoshottsii,168,169,1
180,Mycobacterium_pseudoshottsii,176,177,1
181,Mycobacterium_pseudoshottsii,183,184,1
182,Mycobacterium_pseudoshottsii,187,188,1
183,Mycobacterium_pseudoshottsii,192,198,6
184,Mycobacterium_pseudoshottsii,212,213,1
185,Mycobacterium_pseudoshottsii,232,233,1
186,Mycobacterium_pseudoshottsii,245,250,5
187,Mycobacterium_pseudoshottsii,257,261,4
188,Mycobacterium_pseudoshottsii,299,315,16
189,Mycobacterium_pseudoshottsii,323,329,6
190,Mycobacterium_pseudoshottsii,338,339,1
191,Mycobacterium_pseudoshottsii,397,398,1
192,Mycobacterium_pseudoshottsii,417,429,12
193,Mycobacterium_pseudoshottsii,432,433,1
194,Mycobacterium_pseudoshottsii,446,451,5
195,Mycobacterium_pseudoshottsii,476,479,3
196,Mycobacteroides_bolletii,45,49,4
197,Mycolicibacterium_neoaurum,46,47,1
198,Mycobacterium_marinum,45,48,3
199,Mycobacterium_marinum,164,167,3
200,Mycobacterium_marinum,168,169,1
201,Mycobacterium_marinum,176,177,1
202,Mycobacterium_marinum,183,184,1
203,Mycobacterium_marinum,187,188,1
204,Mycobacterium_marinum,192,198,6
205,Mycobacterium_marinum,212,213,1
206,Mycobacterium_marinum,232,233,1
207,Mycobacterium_marinum,245,250,5
208,Mycobacterium_marinum,257,261,4
209,Mycobacterium_marinum,299,315,16
210,Mycobacterium_marinum,323,329,6
211,Mycobacterium_marinum,338,339,1
212,Mycobacterium_marinum,397,398,1
213,Mycobacterium_marinum,417,429,12
214,Mycobacterium_marinum,432,433,1
215,Mycobacterium_marinum,446,451,5
216,Mycobacterium_marinum,476,479,3
217,Mycobacterium_paragordonae,45,48,3
218,Mycobacterium_paragordonae,164,167,3
219,Mycobacterium_paragordonae,168,169,1
220,Mycobacterium_paragordonae,176,177,1
221,Mycobacterium_paragordonae,183,184,1
222,Mycobacterium_paragordonae,187,188,1
223,Mycobacterium_paragordonae,192,198,6
224,Mycobacterium_paragordonae,212,213,1
225,Mycobacterium_paragordonae,232,233,1
226,Mycobacterium_paragordonae,245,250,5
227,Mycobacterium_paragordonae,257,260,3
228,Mycobacterium_paragordonae,295,319,24
229,Mycobacterium_paragordonae,321,329,8
230,Mycobacterium_paragordonae,338,339,1
231,Mycobacterium_paragordonae,419,429,10
232,Mycobacterium_paragordonae,432,433,1
233,Mycobacterium_paragordonae,446,450,4
234,Mycobacterium_avium,45,47,2
235,Mycobacterium_avium,164,167,3
236,Mycobacterium_avium,168,169,1
237,Mycobacterium_avium,176,177,1
238,Mycobacterium_avium,183,184,1
239,Mycobacterium_avium,187,188,1
240,Mycobacterium_avium,192,198,6
241,Mycobacterium_avium,212,213,1
242,Mycobacterium_avium,232,233,1
243,Mycobacterium_avium,245,250,5
244,Mycobacterium_avium,256,258,2
245,Mycobacterium_avium,299,316,17
246,Mycobacterium_avium,321,329,8
247,Mycobacterium_avium,338,339,1
248,Mycobacterium_avium,419,429,10
249,Mycobacterium_avium,432,433,1
250,Mycobacterium_avium,438,440,2
251,Mycobacterium_avium,446,447,1
252,Mycobacterium_avium,462,463,1
253,Mycobacterium_avium,478,479,1
254,Mycolicibacterium_smegmatis,45,48,3
255,Mycolicibacterium_smegmatis,165,166,1
256,Mycolicibacterium_smegmatis,168,169,1
257,Mycolicibacterium_smegmatis,176,177,1
258,Mycolicibacterium_smegmatis,183,184,1
259,Mycolicibacterium_smegmatis,187,188,1
260,Mycolicibacterium_smegmatis,192,198,6
261,Mycobacteroides_chelonae,45,49,4
262,Mycolicibacterium_vaccae,46,47,1
263,Mycobacteroides_immunogenum,45,48,3
264,Mycolicibacterium_phlei,46,47,1
265,Mycobacteroides_saopaulense,45,49,4
266,Mycobacterium_lepromatosis,45,49,4
267,Mycobacterium_lepromatosis,164,167,3
268,Mycobacterium_lepromatosis,168,169,1
269,Mycobacterium_lepromatosis,183,184,1
270,Mycobacterium_lepromatosis,187,188,1
271,Mycobacterium_lepromatosis,192,198,6
272,Mycobacterium_lepromatosis,212,213,1
273,Mycobacterium_lepromatosis,232,233,1
274,Mycobacterium_lepromatosis,245,250,5
275,Mycobacterium_lepromatosis,257,258,1
276,Mycobacterium_lepromatosis,299,315,16
277,Mycobacterium_lepromatosis,321,329,8
278,Mycobacterium_lepromatosis,338,340,2
279,Mycobacterium_lepromatosis,419,425,6
280,Mycobacterium_lepromatosis,432,433,1
281,Mycobacterium_lepromatosis,477,479,2
282,Mycolicibacterium_fortuitum,45,48,3
283,Mycolicibacterium_fortuitum,165,167,2
284,Mycolicibacterium_fortuitum,168,169,1
285,Mycolicibacterium_fortuitum,176,177,1
286,Mycolicibacterium_fortuitum,183,184,1
287,Mycolicibacterium_fortuitum,187,188,1
288,Mycolicibacterium_fortuitum,192,198,6
289,Mycolicibacterium_fortuitum,222,223,1
290,Mycolicibacterium_fortuitum,232,233,1
291,Mycolicibacterium_fortuitum,246,249,3
292,Mycolicibacterium_fortuitum,257,258,1
293,Mycolicibacterium_diernhoferi,46,47,1
294,Mycolicibacterium_pallens,46,47,1
295,Mycobacterium_shottsii,45,48,3
296,Mycobacterium_shottsii,164,167,3
297,Mycobacterium_shottsii,168,169,1
298,Mycobacterium_shottsii,176,177,1
299,Mycobacterium_shottsii,183,184,1
300,Mycobacterium_shottsii,187,188,1
301,Mycobacterium_shottsii,192,198,6
302,Mycobacterium_shottsii,212,213,1
303,Mycobacterium_shottsii,232,233,1
304,Mycobacterium_shottsii,245,250,5
305,Mycobacterium_shottsii,257,261,4
306,Mycobacterium_shottsii,299,315,16
307,Mycobacterium_shottsii,323,329,6
308,Mycobacterium_shottsii,338,339,1
309,Mycobacterium_shottsii,397,398,1
310,Mycobacterium_shottsii,417,429,12
311,Mycobacterium_shottsii,432,433,1
312,Mycobacterium_shottsii,446,451,5
313,Mycobacterium_shottsii,476,479,3
314,Mycolicibacter_heraklionensis,45,48,3
315,Mycolicibacterium_holsaticum,46,47,1
316,Mycobacterium_malmoense,45,49,4
317,Mycobacterium_malmoense,164,167,3
318,Mycobacterium_malmoense,168,169,1
319,Mycobacterium_malmoense,176,177,1
320,Mycobacterium_malmoense,183,184,1
321,Mycobacterium_malmoense,187,188,1
322,Mycobacterium_malmoense,192,198,6
323,Mycobacterium_malmoense,212,213,1
324,Mycobacterium_malmoense,232,233,1
325,Mycobacterium_malmoense,245,250,5
326,Mycobacterium_malmoense,256,258,2
327,Mycobacterium_malmoense,299,316,17
328,Mycobacterium_malmoense,321,329,8
329,Mycobacterium_malmoense,338,339,1
330,Mycobacterium_malmoense,419,430,11
331,Mycobacterium_malmoense,432,433,1
332,Mycobacterium_malmoense,446,450,4
333,Mycobacterium_malmoense,462,463,1
334,Mycobacterium_malmoense,476,479,3
335,Mycolicibacterium_senegalense,45,48,3
336,Mycolicibacterium_senegalense,168,169,1
337,Mycolicibacterium_senegalense,176,177,1
338,Mycolicibacterium_senegalense,183,184,1
339,Mycolicibacterium_senegalense,187,188,1
340,Mycolicibacterium_senegalense,192,198,6
341,Mycolicibacterium_senegalense,222,223,1
342,Mycolicibacterium_senegalense,232,233,1
343,Mycolicibacterium_senegalense,246,249,3
344,Mycolicibacterium_senegalense,257,258,1
345,Mycolicibacterium_farcinogenes,45,48,3
346,Mycolicibacterium_farcinogenes,168,169,1
347,Mycolicibacterium_farcinogenes,176,177,1
348,Mycolicibacterium_farcinogenes,183,184,1
349,Mycolicibacterium_farcinogenes,187,188,1
350,Mycolicibacterium_farcinogenes,192,198,6
351,Mycolicibacterium_farcinogenes,222,223,1
352,Mycolicibacterium_farcinogenes,232,233,1
353,Mycolicibacterium_farcinogenes,246,249,3
354,Mycolicibacterium_farcinogenes,257,258,1
355,Mycobacterium_ulcerans,45,48,3
356,Mycobacterium_ulcerans,164,167,3
357,Mycobacterium_ulcerans,168,169,1
358,Mycobacterium_ulcerans,176,177,1
359,Mycobacterium_ulcerans,183,184,1
360,Mycobacterium_ulcerans,187,188,1
361,Mycobacterium_ulcerans,192,198,6
362,Mycobacterium_ulcerans,212,213,1
363,Mycobacterium_ulcerans,232,233,1
364,Mycobacterium_ulcerans,245,250,5
365,Mycobacterium_ulcerans,257,261,4
366,Mycobacterium_ulcerans,299,315,16
367,Mycobacterium_ulcerans,323,329,6
368,Mycobacterium_ulcerans,338,339,1
369,Mycobacterium_ulcerans,397,398,1
370,Mycobacterium_ulcerans,417,429,12
371,Mycobacterium_ulcerans,432,433,1
372,Mycobacterium_ulcerans,446,451,5
373,Mycobacterium_ulcerans,476,479,3
374,Mycobacterium_spongiae,45,49,4
375,Mycobacterium_spongiae,155,156,1
376,Mycobacterium_spongiae,164,167,3
377,Mycobacterium_spongiae,168,169,1
378,Mycobacterium_spongiae,176,177,1
379,Mycobacterium_spongiae,183,184,1
380,Mycobacterium_spongiae,187,188,1
381,Mycobacterium_spongiae,192,198,6
382,Mycobacterium_spongiae,212,213,1
383,Mycobacterium_spongiae,232,233,1
384,Mycobacterium_spongiae,245,250,5
385,Mycobacterium_spongiae,257,258,1
386,Mycobacterium_spongiae,295,319,24
387,Mycobacterium_spongiae,321,329,8
388,Mycobacterium_spongiae,338,339,1
389,Mycolicibacterium_phocaicum,45,48,3
390,Mycolicibacterium_crocinum,46,47,1
391,Mycolicibacterium_goodii,46,47,1
392,Mycolicibacterium_goodii,166,167,1
393,Mycolicibacterium_goodii,168,169,1
394,Mycolicibacterium_goodii,176,177,1
395,Mycolicibacterium_goodii,183,184,1
396,Mycolicibacterium_goodii,187,188,1
397,Mycolicibacterium_goodii,192,198,6
398,Mycolicibacillus_parakoreensis,46,47,1
399,Mycobacterium_kansasii,45,49,4
400,Mycobacterium_kansasii,164,167,3
401,Mycobacterium_kansasii,168,169,1
402,Mycobacterium_kansasii,176,177,1
403,Mycobacterium_kansasii,183,184,1
404,Mycobacterium_kansasii,187,188,1
405,Mycobacterium_kansasii,192,198,6
406,Mycobacterium_kansasii,212,213,1
407,Mycobacterium_kansasii,232,233,1
408,Mycobacterium_kansasii,245,250,5
409,Mycobacterium_kansasii,257,260,3
410,Mycobacterium_kansasii,300,315,15
411,Mycobacterium_kansasii,321,329,8
412,Mycobacterium_kansasii,338,339,1
413,Mycobacterium_kansasii,397,398,1
414,Mycobacterium_kansasii,419,430,11
415,Mycobacterium_kansasii,432,433,1
416,Mycobacterium_kansasii,446,451,5
417,Mycobacterium_kansasii,476,479,3
418,Mycobacterium_ostraviense,45,49,4
419,Mycobacterium_ostraviense,164,167,3
420,Mycobacterium_ostraviense,168,169,1
421,Mycobacterium_ostraviense,176,177,1
422,Mycobacterium_ostraviense,183,184,1
423,Mycobacterium_ostraviense,187,188,1
424,Mycobacterium_ostraviense,192,198,6
425,Mycobacterium_ostraviense,212,213,1
426,Mycobacterium_ostraviense,232,233,1
427,Mycobacterium_ostraviense,245,250,5
428,Mycobacterium_ostraviense,257,261,4
429,Mycobacterium_ostraviense,308,313,5
430,Mycobacterium_ostraviense,323,329,6
431,Mycobacterium_ostraviense,338,339,1
432,Mycobacterium_ostraviense,397,398,1
433,Mycobacterium_ostraviense,419,429,10
434,Mycobacterium_ostraviense,432,433,1
435,Mycobacterium_ostraviense,446,451,5
436,Mycobacterium_ostraviense,476,479,3
437,Mycolicibacterium_rufum,46,47,1
438,Mycobacterium_kubicae,45,48,3
439,Mycobacterium_kubicae,164,167,3
440,Mycobacterium_kubicae,168,169,1
441,Mycobacterium_kubicae,176,177,1
442,Mycobacterium_kubicae,183,184,1
443,Mycobacterium_kubicae,187,188,1
444,Mycobacterium_kubicae,192,198,6
445,Mycobacterium_kubicae,212,213,1
446,Mycobacterium_kubicae,232,233,1
447,Mycobacterium_kubicae,245,250,5
448,Mycobacterium_kubicae,257,261,4
449,Mycobacterium_kubicae,299,314,15
450,Mycobacterium_kubicae,323,329,6
451,Mycobacterium_kubicae,338,339,1
452,Mycolicibacterium_mengxianglii,46,47,1
453,Mycolicibacterium_baixiangningiae,46,47,1
454,Mycobacterium_heckeshornense,45,47,2
455,Mycobacterium_heckeshornense,164,167,3
456,Mycobacterium_heckeshornense,176,177,1
457,Mycobacterium_heckeshornense,183,198,15
458,Mycobacterium_heckeshornense,212,213,1
459,Mycobacterium_heckeshornense,232,233,1
460,Mycobacterium_heckeshornense,245,250,5
461,Mycobacterium_heckeshornense,299,316,17
462,Mycobacterium_heckeshornense,338,339,1
463,Mycobacterium_heckeshornense,346,347,1
464,Mycolicibacterium_boenickei,45,48,3
465,Mycobacterium_gordonae,45,48,3
466,Mycobacterium_gordonae,164,167,3
467,Mycobacterium_gordonae,168,169,1
468,Mycobacterium_gordonae,176,177,1
469,Mycobacterium_gordonae,183,184,1
470,Mycobacterium_gordonae,187,188,1
471,Mycobacterium_gordonae,192,198,6
472,Mycobacterium_gordonae,212,213,1
473,Mycobacterium_gordonae,232,233,1
474,Mycobacterium_gordonae,245,250,5
475,Mycobacterium_gordonae,257,260,3
476,Mycobacterium_gordonae,295,319,24
477,Mycobacterium_gordonae,321,329,8
478,Mycobacterium_gordonae,338,339,1
479,Mycobacterium_gordonae,419,429,10
480,Mycobacterium_gordonae,432,433,1
481,Mycobacterium_gordonae,446,450,4
482,Mycobacterium_paraintracellulare,45,49,4
483,Mycobacterium_paraintracellulare,164,167,3
484,Mycobacterium_paraintracellulare,168,169,1
485,Mycobacterium_paraintracellulare,176,177,1
486,Mycobacterium_paraintracellulare,183,184,1
487,Mycobacterium_paraintracellulare,187,188,1
488,Mycobacterium_paraintracellulare,192,198,6
489,Mycobacterium_paraintracellulare,212,213,1
490,Mycobacterium_paraintracellulare,232,233,1
491,Mycobacterium_paraintracellulare,245,250,5
492,Mycobacterium_paraintracellulare,256,258,2
493,Mycobacterium_paraintracellulare,299,316,17
494,Mycobacterium_paraintracellulare,321,329,8
495,Mycobacterium_paraintracellulare,338,339,1
496,Mycobacterium_paraintracellulare,419,429,10
497,Mycobacterium_paraintracellulare,432,433,1
498,Mycobacterium_paraintracellulare,446,447,1
499,Mycobacterium_paraintracellulare,462,463,1
500,Mycobacterium_paraintracellulare,478,479,1
501,Mycobacterium_lentiflavum,45,49,4
502,Mycobacterium_lentiflavum,164,167,3
503,Mycobacterium_lentiflavum,168,169,1
504,Mycobacterium_lentiflavum,176,177,1
505,Mycobacterium_lentiflavum,183,184,1
506,Mycobacterium_lentiflavum,187,188,1
507,Mycobacterium_lentiflavum,192,198,6
508,Mycobacterium_lentiflavum,212,213,1
509,Mycobacterium_lentiflavum,232,233,1
510,Mycobacterium_lentiflavum,245,250,5
511,Mycobacterium_lentiflavum,256,258,2
512,Mycobacterium_lentiflavum,303,314,11
513,Mycobacterium_lentiflavum,321,329,8
514,Mycobacterium_lentiflavum,338,339,1
515,Mycobacterium_lentiflavum,418,430,12
516,Mycobacterium_lentiflavum,432,433,1
517,Mycobacterium_lentiflavum,462,463,1
518,Mycobacterium_lentiflavum,475,477,2
519,Mycobacterium_lentiflavum,478,479,1
520,Mycolicibacter_virginiensis,45,48,3
521,Mycolicibacterium_thermoresistibile,164,167,3
522,Mycolicibacterium_thermoresistibile,183,184,1
523,Mycolicibacterium_thermoresistibile,187,188,1
524,Mycolicibacterium_thermoresistibile,192,198,6
525,Mycolicibacterium_thermoresistibile,212,213,1
526,Mycolicibacter_terrae,45,49,4
527,Mycobacterium_basiliense,45,48,3
528,Mycobacterium_basiliense,164,167,3
529,Mycobacterium_basiliense,168,169,1
530,Mycobacterium_basiliense,176,177,1
531,Mycobacterium_basiliense,183,184,1
532,Mycobacterium_basiliense,187,188,1
533,Mycobacterium_basiliense,192,198,6
534,Mycobacterium_basiliense,212,213,1
535,Mycobacterium_basiliense,232,233,1
536,Mycobacterium_basiliense,245,250,5
537,Mycobacterium_basiliense,257,258,1
538,Mycobacterium_basiliense,299,314,15
539,Mycobacterium_basiliense,321,322,1
540,Mycobacterium_basiliense,323,329,6
541,Mycobacterium_basiliense,338,339,1
542,Mycobacterium_basiliense,397,398,1
543,Mycobacterium_basiliense,419,429,10
544,Mycobacterium_basiliense,432,433,1
545,Mycobacterium_basiliense,446,451,5
546,Mycolicibacterium_hassiacum,45,47,2
547,Mycolicibacterium_aurum,46,47,1
548,Mycolicibacterium_chitae,45,47,2
549,Mycolicibacterium_vanbaalenii,46,47,1
550,Mycolicibacterium_aubagnense,45,48,3
551,Mycolicibacterium_chubuense,46,47,1
552,Mycobacterium_liflandii,45,48,3
553,Mycobacterium_liflandii,164,167,3
554,Mycobacterium_liflandii,168,169,1
555,Mycobacterium_liflandii,176,177,1
556,Mycobacterium_liflandii,183,184,1
557,Mycobacterium_liflandii,187,188,1
558,Mycobacterium_liflandii,192,198,6
559,Mycobacterium_liflandii,212,213,1
560,Mycobacterium_liflandii,232,233,1
561,Mycobacterium_liflandii,245,250,5
562,Mycobacterium_liflandii,257,261,4
563,Mycobacterium_liflandii,299,315,16
564,Mycobacterium_liflandii,323,329,6
565,Mycobacterium_liflandii,338,339,1
566,Mycobacterium_liflandii,397,398,1
567,Mycobacterium_liflandii,417,429,12
568,Mycobacterium_liflandii,432,433,1
569,Mycobacterium_liflandii,446,451,5
570,Mycobacterium_liflandii,476,479,3
571,Mycolicibacterium_rhodesiae,46,47,1
572,Mycolicibacter_sinensis,1,329,328
573,Mycolicibacter_sinensis,338,339,1
574,Mycolicibacter_sinensis,400,401,1
575,Mycolicibacter_sinensis,415,433,18
576,Mycolicibacter_sinensis,446,450,4
577,Mycolicibacter_sinensis,476,479,3
578,Mycolicibacterium_gilvum,46,47,1
579,Mycobacterium_haemophilum,45,49,4
580,Mycobacterium_haemophilum,164,167,3
581,Mycobacterium_haemophilum,168,169,1
582,Mycobacterium_haemophilum,176,177,1
583,Mycobacterium_haemophilum,183,184,1
584,Mycobacterium_haemophilum,187,188,1
585,Mycobacterium_haemophilum,192,198,6
586,Mycobacterium_haemophilum,212,213,1
587,Mycobacterium_haemophilum,232,233,1
588,Mycobacterium_haemophilum,245,250,5
589,Mycobacterium_haemophilum,257,258,1
590,Mycobacterium_haemophilum,321,329,8
591,Mycobacterium_haemophilum,338,339,1
592,Mycobacterium_haemophilum,419,429,10
593,Mycobacterium_haemophilum,432,433,1
594,Mycobacterium_haemophilum,477,479,2
595,Mycobacterium_paraterrae,45,48,3
596,Mycobacterium_paraterrae,168,169,1
597,Mycobacterium_paraterrae,176,177,1
598,Mycobacterium_paraterrae,183,184,1
599,Mycobacterium_paraterrae,187,188,1
600,Mycobacterium_paraterrae,192,198,6
601,Mycolicibacterium_brumae,46,47,1
602,Mycolicibacterium_monacense,46,47,1
603,Mycobacterium_xenopi,164,167,3
604,Mycobacterium_xenopi,168,169,1
605,Mycobacterium_xenopi,176,177,1
606,Mycobacterium_xenopi,183,184,1
607,Mycobacterium_xenopi,187,188,1
608,Mycobacterium_xenopi,192,214,22
609,Mycobacterium_xenopi,245,250,5
610,Mycobacterium_xenopi,299,329,30
611,Mycobacterium_xenopi,338,341,3
612,Mycolicibacterium_parafortuitum,45,48,3
613,Mycolicibacterium_pulveris,46,47,1
614,Mycolicibacterium_pulveris,164,167,3
615,Mycolicibacterium_pulveris,168,169,1
616,Mycolicibacterium_pulveris,176,177,1
617,Mycolicibacterium_pulveris,183,184,1
618,Mycolicibacterium_pulveris,187,188,1
619,Mycolicibacterium_pulveris,192,198,6
620,Mycolicibacterium_tokaiense,46,47,1
621,Mycolicibacterium_moriokaense,46,47,1
622,Mycolicibacterium_moriokaense,166,167,1
623,Mycolicibacterium_moriokaense,168,169,1
624,Mycolicibacterium_moriokaense,176,177,1
625,Mycolicibacterium_moriokaense,183,184,1
626,Mycolicibacterium_moriokaense,187,188,1
627,Mycolicibacterium_moriokaense,192,198,6
628,Mycolicibacterium_aichiense,45,48,3
629,Mycobacterium_novum,1,329,328
630,Mycobacterium_novum,338,339,1
631,Mycobacterium_novum,400,401,1
632,Mycobacterium_novum,415,433,18
633,Mycobacterium_novum,443,444,1
634,Mycobacterium_novum,446,450,4
635,Mycobacterium_novum,476,479,3
636,Mycolicibacterium_duvalii,46,47,1
637,Mycolicibacterium_fallax,46,47,1
